Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-10-11 00:00:00-04:00,29.64670753479004,29.64670753479004,29.64670753479004,29.64670753479004,0,0.0,0.0,0.0
2024-10-14 00:00:00-04:00,29.709766387939453,29.709766387939453,29.709766387939453,29.709766387939453,0,0.0,0.0,0.0
2024-10-15 00:00:00-04:00,29.64670753479004,29.64670753479004,29.64670753479004,29.64670753479004,0,0.0,0.0,0.0
2024-10-16 00:00:00-04:00,29.83588409423828,29.83588409423828,29.83588409423828,29.83588409423828,0,0.0,0.0,0.0
2024-10-17 00:00:00-04:00,29.88092803955078,29.88092803955078,29.88092803955078,29.88092803955078,0,0.0,0.0,0.0
2024-10-18 00:00:00-04:00,29.961999893188477,29.961999893188477,29.961999893188477,29.961999893188477,0,0.0,0.0,0.0
2024-10-21 00:00:00-04:00,29.862913131713867,29.862913131713867,29.862913131713867,29.862913131713867,0,0.0,0.0,0.0
2024-10-22 00:00:00-04:00,29.61968231201172,29.61968231201172,29.61968231201172,29.61968231201172,0,0.0,0.0,0.0
2024-10-23 00:00:00-04:00,29.574642181396484,29.574642181396484,29.574642181396484,29.574642181396484,0,0.0,0.0,0.0
2024-10-24 00:00:00-04:00,29.484556198120117,29.484556198120117,29.484556198120117,29.484556198120117,0,0.0,0.0,0.0
2024-10-25 00:00:00-04:00,29.35843849182129,29.35843849182129,29.35843849182129,29.35843849182129,0,0.0,0.0,0.0
2024-10-28 00:00:00-04:00,29.403480529785156,29.403480529785156,29.403480529785156,29.403480529785156,0,0.0,0.0,0.0
2024-10-29 00:00:00-04:00,29.17827033996582,29.17827033996582,29.17827033996582,29.17827033996582,0,0.0,0.0,0.0
2024-10-30 00:00:00-04:00,29.17827033996582,29.17827033996582,29.17827033996582,29.17827033996582,0,0.0,0.0,0.0
2024-10-31 00:00:00-04:00,28.99810028076172,28.99810028076172,28.99810028076172,28.99810028076172,0,0.0,0.0,0.0
2024-11-01 00:00:00-04:00,28.989093780517578,28.989093780517578,28.989093780517578,28.989093780517578,0,0.0,0.0,0.0
2024-11-04 00:00:00-05:00,29.07016944885254,29.07016944885254,29.07016944885254,29.07016944885254,0,0.0,0.0,0.0
2024-11-05 00:00:00-05:00,29.394472122192383,29.394472122192383,29.394472122192383,29.394472122192383,0,0.0,0.0,0.0
2024-11-06 00:00:00-05:00,29.943988800048828,29.943988800048828,29.943988800048828,29.943988800048828,0,0.0,0.0,0.0
2024-11-07 00:00:00-05:00,29.934978485107422,29.934978485107422,29.934978485107422,29.934978485107422,0,0.0,0.0,0.0
2024-11-08 00:00:00-05:00,30.11514663696289,30.11514663696289,30.11514663696289,30.11514663696289,0,0.0,0.0,0.0
2024-11-11 00:00:00-05:00,30.14217185974121,30.14217185974121,30.14217185974121,30.14217185974121,0,0.0,0.0,0.0
2024-11-12 00:00:00-05:00,30.079113006591797,30.079113006591797,30.079113006591797,30.079113006591797,0,0.0,0.0,0.0
2024-11-13 00:00:00-05:00,30.151182174682617,30.151182174682617,30.151182174682617,30.151182174682617,0,0.0,0.0,0.0
2024-11-14 00:00:00-05:00,30.10613441467285,30.10613441467285,30.10613441467285,30.10613441467285,0,0.0,0.0,0.0
2024-11-15 00:00:00-05:00,30.025062561035156,30.025062561035156,30.025062561035156,30.025062561035156,0,0.0,0.0,0.0
2024-11-18 00:00:00-05:00,30.133163452148438,30.133163452148438,30.133163452148438,30.133163452148438,0,0.0,0.0,0.0
2024-11-19 00:00:00-05:00,29.92597007751465,29.92597007751465,29.92597007751465,29.92597007751465,0,0.0,0.0,0.0
2024-11-20 00:00:00-05:00,29.871919631958008,29.871919631958008,29.871919631958008,29.871919631958008,0,0.0,0.0,0.0
2024-11-21 00:00:00-05:00,30.151182174682617,30.151182174682617,30.151182174682617,30.151182174682617,0,0.0,0.0,0.0
2024-11-22 00:00:00-05:00,30.439449310302734,30.439449310302734,30.439449310302734,30.439449310302734,0,0.0,0.0,0.0
2024-11-25 00:00:00-05:00,30.808795928955078,30.808795928955078,30.808795928955078,30.808795928955078,0,0.0,0.0,0.0
2024-11-26 00:00:00-05:00,30.907886505126953,30.907886505126953,30.907886505126953,30.907886505126953,0,0.0,0.0,0.0
2024-11-27 00:00:00-05:00,30.961936950683594,30.961936950683594,30.961936950683594,30.961936950683594,0,0.0,0.0,0.0
2024-11-29 00:00:00-05:00,30.97995185852051,30.97995185852051,30.97995185852051,30.979951858520508,0,0.0,0.0,0.0
2024-12-02 00:00:00-05:00,30.952930450439453,30.952930450439453,30.952930450439453,30.952930450439453,0,0.0,0.0,0.0
2024-12-03 00:00:00-05:00,30.835817337036133,30.835817337036133,30.835817337036133,30.835817337036133,0,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,30.826812744140625,30.826812744140625,30.826812744140625,30.826812744140625,0,0.0,0.0,0.0
2024-12-05 00:00:00-05:00,30.81780242919922,30.81780242919922,30.81780242919922,30.81780242919922,0,0.0,0.0,0.0
2024-12-06 00:00:00-05:00,30.907886505126953,30.907886505126953,30.907886505126953,30.907886505126953,0,0.0,0.0,0.0
2024-12-09 00:00:00-05:00,30.84482765197754,30.84482765197754,30.84482765197754,30.84482765197754,0,0.0,0.0,0.0
2024-12-10 00:00:00-05:00,30.835817337036133,30.835817337036133,30.835817337036133,30.835817337036133,0,0.0,0.0,0.0
2024-12-11 00:00:00-05:00,30.781766891479492,30.781766891479492,30.781766891479492,30.781766891479492,0,0.0,0.0,0.0
2024-12-12 00:00:00-05:00,30.781766891479492,30.781766891479492,30.781766891479492,30.781766891479492,0,0.0,0.0,0.0
2024-12-13 00:00:00-05:00,30.691686630249023,30.691686630249023,30.691686630249023,30.691686630249023,0,0.0,0.0,0.0
2024-12-16 00:00:00-05:00,31.64111328125,31.64111328125,31.64111328125,31.64111328125,0,1.452,0.0,1.132
2024-12-17 00:00:00-05:00,31.49489974975586,31.49489974975586,31.49489974975586,31.49489974975586,0,0.0,0.0,0.0
2024-12-18 00:00:00-05:00,30.93927764892578,30.93927764892578,30.93927764892578,30.93927764892578,0,0.0,0.0,0.0
2024-12-19 00:00:00-05:00,30.841800689697266,30.841800689697266,30.841800689697266,30.841800689697266,0,0.0,0.0,0.0
2024-12-20 00:00:00-05:00,30.99776268005371,30.99776268005371,30.99776268005371,30.99776268005371,0,0.0,0.0,0.0
2024-12-23 00:00:00-05:00,30.968521118164062,30.968521118164062,30.968521118164062,30.968521118164062,0,0.0,0.0,0.0
2024-12-24 00:00:00-05:00,31.21221351623535,31.21221351623535,31.21221351623535,31.21221351623535,0,0.0,0.0,0.0
2024-12-26 00:00:00-05:00,31.241456985473633,31.241456985473633,31.241456985473633,31.241456985473633,0,0.0,0.0,0.0
2024-12-27 00:00:00-05:00,31.085493087768555,31.085493087768555,31.085493087768555,31.085493087768555,0,0.0,0.0,0.0
2024-12-30 00:00:00-05:00,30.82230567932129,30.82230567932129,30.82230567932129,30.82230567932129,0,0.0,0.0,0.0
2024-12-31 00:00:00-05:00,30.861295700073242,30.861295700073242,30.861295700073242,30.861295700073242,0,0.0,0.0,0.0
2025-01-02 00:00:00-05:00,30.900287628173828,30.900287628173828,30.900287628173828,30.900287628173828,0,0.0,0.0,0.0
2025-01-03 00:00:00-05:00,31.065998077392578,31.065998077392578,31.065998077392578,31.065998077392578,0,0.0,0.0,0.0
2025-01-06 00:00:00-05:00,31.007511138916016,31.007511138916016,31.007511138916016,31.007511138916016,0,0.0,0.0,0.0
2025-01-07 00:00:00-05:00,30.861295700073242,30.861295700073242,30.861295700073242,30.861295700073242,0,0.0,0.0,0.0
2025-01-08 00:00:00-05:00,31.065998077392578,31.065998077392578,31.065998077392578,31.065998077392578,0,0.0,0.0,0.0
2025-01-10 00:00:00-05:00,30.63709831237793,30.63709831237793,30.63709831237793,30.63709831237793,0,0.0,0.0,0.0
2025-01-13 00:00:00-05:00,30.7735652923584,30.7735652923584,30.7735652923584,30.7735652923584,0,0.0,0.0,0.0
2025-01-14 00:00:00-05:00,30.851547241210938,30.851547241210938,30.851547241210938,30.851547241210938,0,0.0,0.0,0.0
2025-01-15 00:00:00-05:00,30.958772659301758,30.958772659301758,30.958772659301758,30.958772659301758,0,0.0,0.0,0.0
2025-01-16 00:00:00-05:00,31.10498809814453,31.10498809814453,31.10498809814453,31.10498809814453,0,0.0,0.0,0.0
2025-01-17 00:00:00-05:00,31.192718505859375,31.192718505859375,31.192718505859375,31.192718505859375,0,0.0,0.0,0.0
2025-01-21 00:00:00-05:00,31.416915893554688,31.416915893554688,31.416915893554688,31.416915893554688,0,0.0,0.0,0.0
2025-01-22 00:00:00-05:00,31.407169342041016,31.407169342041016,31.407169342041016,31.407169342041016,0,0.0,0.0,0.0
2025-01-23 00:00:00-05:00,31.563133239746094,31.563133239746094,31.563133239746094,31.563133239746094,0,0.0,0.0,0.0
2025-01-24 00:00:00-05:00,31.465654373168945,31.465654373168945,31.465654373168945,31.465654373168945,0,0.0,0.0,0.0
2025-01-27 00:00:00-05:00,31.631366729736325,31.631366729736325,31.631366729736325,31.631366729736328,0,0.0,0.0,0.0
2025-01-28 00:00:00-05:00,31.50464630126953,31.50464630126953,31.50464630126953,31.50464630126953,0,0.0,0.0,0.0
2025-01-29 00:00:00-05:00,31.553382873535156,31.553382873535156,31.553382873535156,31.553382873535156,0,0.0,0.0,0.0
2025-01-30 00:00:00-05:00,31.953039169311523,31.953039169311523,31.953039169311523,31.953039169311523,0,0.0,0.0,0.0
2025-01-31 00:00:00-05:00,31.74833869934082,31.74833869934082,31.74833869934082,31.74833869934082,0,0.0,0.0,0.0
2025-02-03 00:00:00-05:00,31.767833709716797,31.767833709716797,31.767833709716797,31.767833709716797,0,0.0,0.0,0.0
2025-02-04 00:00:00-05:00,31.933544158935547,31.933544158935547,31.933544158935547,31.933544158935547,0,0.0,0.0,0.0
2025-02-05 00:00:00-05:00,32.01152801513672,32.01152801513672,32.01152801513672,32.01152801513672,0,0.0,0.0,0.0
2025-02-06 00:00:00-05:00,32.02127456665039,32.02127456665039,32.02127456665039,32.02127456665039,0,0.0,0.0,0.0
2025-02-07 00:00:00-05:00,31.845813751220703,31.845813751220703,31.845813751220703,31.845813751220703,0,0.0,0.0,0.0
2025-02-10 00:00:00-05:00,31.865310668945312,31.865310668945312,31.865310668945312,31.865310668945312,0,0.0,0.0,0.0
2025-02-11 00:00:00-05:00,31.914051055908203,31.914051055908203,31.914051055908203,31.914051055908203,0,0.0,0.0,0.0
2025-02-12 00:00:00-05:00,31.73859214782715,31.73859214782715,31.73859214782715,31.73859214782715,0,0.0,0.0,0.0
2025-02-13 00:00:00-05:00,32.040767669677734,32.040767669677734,32.040767669677734,32.040767669677734,0,0.0,0.0,0.0
2025-02-14 00:00:00-05:00,31.953039169311523,31.953039169311523,31.953039169311523,31.953039169311523,0,0.0,0.0,0.0
2025-02-18 00:00:00-05:00,31.933544158935547,31.933544158935547,31.933544158935547,31.933544158935547,0,0.0,0.0,0.0
2025-02-19 00:00:00-05:00,31.99203109741211,31.99203109741211,31.99203109741211,31.99203109741211,0,0.0,0.0,0.0
2025-02-20 00:00:00-05:00,31.953039169311523,31.953039169311523,31.953039169311523,31.953039169311523,0,0.0,0.0,0.0
2025-02-21 00:00:00-05:00,31.61187171936035,31.61187171936035,31.61187171936035,31.61187171936035,0,0.0,0.0,0.0
2025-02-24 00:00:00-05:00,31.631366729736325,31.631366729736325,31.631366729736325,31.631366729736328,0,0.0,0.0,0.0
2025-02-25 00:00:00-05:00,31.875059127807617,31.875059127807617,31.875059127807617,31.875059127807617,0,0.0,0.0,0.0
2025-02-26 00:00:00-05:00,31.85556411743164,31.85556411743164,31.85556411743164,31.85556411743164,0,0.0,0.0,0.0
2025-02-27 00:00:00-05:00,31.826322555541992,31.826322555541992,31.826322555541992,31.826322555541992,0,0.0,0.0,0.0
2025-02-28 00:00:00-05:00,32.1674919128418,32.1674919128418,32.1674919128418,32.1674919128418,0,0.0,0.0,0.0
2025-03-03 00:00:00-05:00,31.99203109741211,31.99203109741211,31.99203109741211,31.99203109741211,0,0.0,0.0,0.0
2025-03-04 00:00:00-05:00,31.680105209350586,31.680105209350586,31.680105209350586,31.680105209350586,0,0.0,0.0,0.0
2025-03-05 00:00:00-05:00,31.797077178955075,31.797077178955075,31.797077178955075,31.797077178955078,0,0.0,0.0,0.0
2025-03-06 00:00:00-05:00,31.767833709716797,31.767833709716797,31.767833709716797,31.767833709716797,0,0.0,0.0,0.0
2025-03-07 00:00:00-05:00,31.689851760864258,31.689851760864258,31.689851760864258,31.689851760864258,0,0.0,0.0,0.0
2025-03-10 00:00:00-04:00,31.446157455444336,31.446157455444336,31.446157455444336,31.446157455444336,0,0.0,0.0,0.0
2025-03-11 00:00:00-04:00,30.919780731201172,30.919780731201172,30.919780731201172,30.919780731201172,0,0.0,0.0,0.0
2025-03-12 00:00:00-04:00,30.841800689697266,30.841800689697266,30.841800689697266,30.841800689697266,0,0.0,0.0,0.0
2025-03-13 00:00:00-04:00,30.520124435424805,30.520124435424805,30.520124435424805,30.520124435424805,0,0.0,0.0,0.0
2025-03-14 00:00:00-04:00,30.793062210083008,30.793062210083008,30.793062210083008,30.793062210083008,0,0.0,0.0,0.0
2025-03-17 00:00:00-04:00,31.15372657775879,31.15372657775879,31.15372657775879,31.15372657775879,0,0.0,0.0,0.0
2025-03-18 00:00:00-04:00,31.027008056640625,31.027008056640625,31.027008056640625,31.027008056640625,0,0.0,0.0,0.0
2025-03-19 00:00:00-04:00,31.163475036621094,31.163475036621094,31.163475036621094,31.163475036621094,0,0.0,0.0,0.0
2025-03-20 00:00:00-04:00,31.09524154663086,31.09524154663086,31.09524154663086,31.09524154663086,0,0.0,0.0,0.0
2025-03-21 00:00:00-04:00,31.027008056640625,31.027008056640625,31.027008056640625,31.027008056640625,0,0.0,0.0,0.0
2025-03-24 00:00:00-04:00,31.47540283203125,31.47540283203125,31.47540283203125,31.47540283203125,0,0.0,0.0,0.0
2025-03-25 00:00:00-04:00,31.524141311645508,31.524141311645508,31.524141311645508,31.524141311645508,0,0.0,0.0,0.0
2025-03-26 00:00:00-04:00,31.553382873535156,31.553382873535156,31.553382873535156,31.553382873535156,0,0.0,0.0,0.0
2025-03-27 00:00:00-04:00,31.875059127807617,31.875059127807617,31.875059127807617,31.875059127807617,0,0.0,0.0,0.0
2025-03-28 00:00:00-04:00,31.426666259765625,31.426666259765625,31.426666259765625,31.426666259765625,0,0.0,0.0,0.0
2025-03-31 00:00:00-04:00,31.719097137451172,31.719097137451172,31.719097137451172,31.719097137451172,0,0.0,0.0,0.0
2025-04-01 00:00:00-04:00,31.787330627441406,31.787330627441406,31.787330627441406,31.787330627441406,0,0.0,0.0,0.0
2025-04-02 00:00:00-04:00,31.88480567932129,31.88480567932129,31.88480567932129,31.88480567932129,0,0.0,0.0,0.0
2025-04-03 00:00:00-04:00,31.426666259765625,31.426666259765625,31.426666259765625,31.426666259765625,0,0.0,0.0,0.0
2025-04-04 00:00:00-04:00,30.34466552734375,30.34466552734375,30.34466552734375,30.34466552734375,0,0.0,0.0,0.0
2025-04-07 00:00:00-04:00,29.808542251586914,29.808542251586914,29.808542251586914,29.808542251586914,0,0.0,0.0,0.0
2025-04-08 00:00:00-04:00,29.623334884643555,29.623334884643555,29.623334884643555,29.623334884643555,0,0.0,0.0,0.0
2025-04-09 00:00:00-04:00,30.929529190063477,30.929529190063477,30.929529190063477,30.929529190063477,0,0.0,0.0,0.0
2025-04-10 00:00:00-04:00,30.724828720092773,30.724828720092773,30.724828720092773,30.724828720092773,0,0.0,0.0,0.0
2025-04-11 00:00:00-04:00,31.09524154663086,31.09524154663086,31.09524154663086,31.09524154663086,0,0.0,0.0,0.0
2025-04-14 00:00:00-04:00,31.348682403564453,31.348682403564453,31.348682403564453,31.348682403564453,0,0.0,0.0,0.0
2025-04-15 00:00:00-04:00,31.18297004699707,31.18297004699707,31.18297004699707,31.18297004699707,0,0.0,0.0,0.0
2025-04-16 00:00:00-04:00,30.812557220458984,30.812557220458984,30.812557220458984,30.812557220458984,0,0.0,0.0,0.0
2025-04-17 00:00:00-04:00,30.958772659301758,30.958772659301758,30.958772659301758,30.958772659301758,0,0.0,0.0,0.0
2025-04-21 00:00:00-04:00,30.52987289428711,30.52987289428711,30.52987289428711,30.52987289428711,0,0.0,0.0,0.0
2025-04-22 00:00:00-04:00,31.09524154663086,31.09524154663086,31.09524154663086,31.09524154663086,0,0.0,0.0,0.0
2025-04-23 00:00:00-04:00,31.09524154663086,31.09524154663086,31.09524154663086,31.09524154663086,0,0.0,0.0,0.0
2025-04-24 00:00:00-04:00,31.241456985473633,31.241456985473633,31.241456985473633,31.241456985473633,0,0.0,0.0,0.0
2025-04-25 00:00:00-04:00,31.163475036621094,31.163475036621094,31.163475036621094,31.163475036621094,0,0.0,0.0,0.0
2025-04-28 00:00:00-04:00,31.241456985473633,31.241456985473633,31.241456985473633,31.241456985473633,0,0.0,0.0,0.0
2025-04-29 00:00:00-04:00,31.524141311645508,31.524141311645508,31.524141311645508,31.524141311645508,0,0.0,0.0,0.0
2025-04-30 00:00:00-04:00,31.631366729736325,31.631366729736325,31.631366729736325,31.631366729736328,0,0.0,0.0,0.0
2025-05-01 00:00:00-04:00,31.49489974975586,31.49489974975586,31.49489974975586,31.49489974975586,0,0.0,0.0,0.0
2025-05-02 00:00:00-04:00,31.836069107055664,31.836069107055664,31.836069107055664,31.836069107055664,0,0.0,0.0,0.0
2025-05-05 00:00:00-04:00,31.845813751220703,31.845813751220703,31.845813751220703,31.845813751220703,0,0.0,0.0,0.0
2025-05-06 00:00:00-04:00,31.709346771240234,31.709346771240234,31.709346771240234,31.709346771240234,0,0.0,0.0,0.0
2025-05-07 00:00:00-04:00,31.709346771240234,31.709346771240234,31.709346771240234,31.709346771240234,0,0.0,0.0,0.0
2025-05-08 00:00:00-04:00,31.933544158935547,31.933544158935547,31.933544158935547,31.933544158935547,0,0.0,0.0,0.0
2025-05-09 00:00:00-04:00,31.9043025970459,31.9043025970459,31.9043025970459,31.9043025970459,0,0.0,0.0,0.0
2025-05-12 00:00:00-04:00,32.36244583129883,32.36244583129883,32.36244583129883,32.36244583129883,0,0.0,0.0,0.0
2025-05-13 00:00:00-04:00,32.17723846435547,32.17723846435547,32.17723846435547,32.17723846435547,0,0.0,0.0,0.0
2025-05-14 00:00:00-04:00,32.07976150512695,32.07976150512695,32.07976150512695,32.07976150512695,0,0.0,0.0,0.0
2025-05-15 00:00:00-04:00,32.294212341308594,32.294212341308594,32.294212341308594,32.294212341308594,0,0.0,0.0,0.0
2025-05-16 00:00:00-04:00,32.60614013671875,32.60614013671875,32.60614013671875,32.60614013671875,0,0.0,0.0,0.0
2025-05-19 00:00:00-04:00,32.8985710144043,32.8985710144043,32.8985710144043,32.8985710144043,0,0.0,0.0,0.0
2025-05-20 00:00:00-04:00,32.7718505859375,32.7718505859375,32.7718505859375,32.7718505859375,0,0.0,0.0,0.0
2025-05-21 00:00:00-04:00,32.303958892822266,32.303958892822266,32.303958892822266,32.303958892822266,0,0.0,0.0,0.0
2025-05-22 00:00:00-04:00,32.20648193359375,32.20648193359375,32.20648193359375,32.20648193359375,0,0.0,0.0,0.0
2025-05-23 00:00:00-04:00,31.797077178955075,31.797077178955075,31.797077178955075,31.797077178955078,0,0.0,0.0,0.0
2025-05-27 00:00:00-04:00,32.03102493286133,32.03102493286133,32.03102493286133,32.03102493286133,0,0.0,0.0,0.0
2025-05-28 00:00:00-04:00,31.943294525146484,31.943294525146484,31.943294525146484,31.943294525146484,0,0.0,0.0,0.0
2025-05-29 00:00:00-04:00,31.923797607421875,31.923797607421875,31.923797607421875,31.923797607421875,0,0.0,0.0,0.0
2025-05-30 00:00:00-04:00,32.089508056640625,32.089508056640625,32.089508056640625,32.089508056640625,0,0.0,0.0,0.0
2025-06-02 00:00:00-04:00,32.138248443603516,32.138248443603516,32.138248443603516,32.138248443603516,0,0.0,0.0,0.0
2025-06-03 00:00:00-04:00,32.19673156738281,32.19673156738281,32.19673156738281,32.19673156738281,0,0.0,0.0,0.0
2025-06-04 00:00:00-04:00,32.109004974365234,32.109004974365234,32.109004974365234,32.109004974365234,0,0.0,0.0,0.0
2025-06-05 00:00:00-04:00,32.060264587402344,32.060264587402344,32.060264587402344,32.060264587402344,0,0.0,0.0,0.0
2025-06-06 00:00:00-04:00,32.24547576904297,32.24547576904297,32.24547576904297,32.24547576904297,0,0.0,0.0,0.0
2025-06-09 00:00:00-04:00,32.00178146362305,32.00178146362305,32.00178146362305,32.00178146362305,0,0.0,0.0,0.0
2025-06-10 00:00:00-04:00,32.02127456665039,32.02127456665039,32.02127456665039,32.02127456665039,0,0.0,0.0,0.0
2025-06-11 00:00:00-04:00,31.845813751220703,31.845813751220703,31.845813751220703,31.845813751220703,0,0.0,0.0,0.0
