Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2025-06-12 00:00:00-04:00,31.933544158935547,31.933544158935547,31.933544158935547,31.933544158935547,0,0.0,0.0,0.0
2025-06-13 00:00:00-04:00,31.543636322021484,31.543636322021484,31.543636322021484,31.543636322021484,0,0.0,0.0,0.0
2025-06-16 00:00:00-04:00,31.524141311645508,31.524141311645508,31.524141311645508,31.524141311645508,0,0.0,0.0,0.0
2025-06-17 00:00:00-04:00,31.397418975830078,31.397418975830078,31.397418975830078,31.397418975830078,0,0.0,0.0,0.0
2025-06-18 00:00:00-04:00,31.114736557006836,31.114736557006836,31.114736557006836,31.114736557006836,0,0.0,0.0,0.0
2025-06-20 00:00:00-04:00,31.163475036621094,31.163475036621094,31.163475036621094,31.163475036621094,0,0.0,0.0,0.0
2025-06-23 00:00:00-04:00,31.446157455444336,31.446157455444336,31.446157455444336,31.446157455444336,0,0.0,0.0,0.0
2025-06-24 00:00:00-04:00,31.446157455444336,31.446157455444336,31.446157455444336,31.446157455444336,0,0.0,0.0,0.0
2025-06-25 00:00:00-04:00,31.09524154663086,31.09524154663086,31.09524154663086,31.09524154663086,0,0.0,0.0,0.0
2025-06-26 00:00:00-04:00,31.221960067749023,31.221960067749023,31.221960067749023,31.221960067749023,0,0.0,0.0,0.0
2025-06-27 00:00:00-04:00,31.455907821655273,31.455907821655273,31.455907821655273,31.455907821655273,0,0.0,0.0,0.0
2025-06-30 00:00:00-04:00,31.72884178161621,31.72884178161621,31.72884178161621,31.72884178161621,0,0.0,0.0,0.0
2025-07-01 00:00:00-04:00,31.99203109741211,31.99203109741211,31.99203109741211,31.99203109741211,0,0.0,0.0,0.0
2025-07-02 00:00:00-04:00,31.787330627441406,31.787330627441406,31.787330627441406,31.787330627441406,0,0.0,0.0,0.0
2025-07-03 00:00:00-04:00,31.98228645324707,31.98228645324707,31.98228645324707,31.98228645324707,0,0.0,0.0,0.0
2025-07-07 00:00:00-04:00,31.836069107055664,31.836069107055664,31.836069107055664,31.836069107055664,0,0.0,0.0,0.0
2025-07-08 00:00:00-04:00,31.826322555541992,31.826322555541992,31.826322555541992,31.826322555541992,0,0.0,0.0,0.0
2025-07-09 00:00:00-04:00,31.875059127807617,31.875059127807617,31.875059127807617,31.875059127807617,0,0.0,0.0,0.0
2025-07-10 00:00:00-04:00,31.9043025970459,31.9043025970459,31.9043025970459,31.9043025970459,0,0.0,0.0,0.0
2025-07-11 00:00:00-04:00,31.680105209350586,31.680105209350586,31.680105209350586,31.680105209350586,0,0.0,0.0,0.0
2025-07-14 00:00:00-04:00,31.894556045532227,31.894556045532227,31.894556045532227,31.894556045532227,0,0.0,0.0,0.0
2025-07-15 00:00:00-04:00,31.485149383544922,31.485149383544922,31.485149383544922,31.485149383544922,0,0.0,0.0,0.0
2025-07-16 00:00:00-04:00,31.62161636352539,31.62161636352539,31.62161636352539,31.62161636352539,0,0.0,0.0,0.0
2025-07-17 00:00:00-04:00,31.689851760864258,31.689851760864258,31.689851760864258,31.689851760864258,0,0.0,0.0,0.0
2025-07-18 00:00:00-04:00,31.670358657836914,31.670358657836914,31.670358657836914,31.670358657836914,0,0.0,0.0,0.0
2025-07-21 00:00:00-04:00,31.74833869934082,31.74833869934082,31.74833869934082,31.74833869934082,0,0.0,0.0,0.0
2025-07-22 00:00:00-04:00,32.157745361328125,32.157745361328125,32.157745361328125,32.157745361328125,0,0.0,0.0,0.0
2025-07-23 00:00:00-04:00,32.3137092590332,32.3137092590332,32.3137092590332,32.3137092590332,0,0.0,0.0,0.0
2025-07-24 00:00:00-04:00,32.3721923828125,32.3721923828125,32.3721923828125,32.3721923828125,0,0.0,0.0,0.0
2025-07-25 00:00:00-04:00,32.4989128112793,32.4989128112793,32.4989128112793,32.4989128112793,0,0.0,0.0,0.0
2025-07-28 00:00:00-04:00,32.35269546508789,32.35269546508789,32.35269546508789,32.35269546508789,0,0.0,0.0,0.0
2025-07-29 00:00:00-04:00,32.26496505737305,32.26496505737305,32.26496505737305,32.26496505737305,0,0.0,0.0,0.0
2025-07-30 00:00:00-04:00,32.138248443603516,32.138248443603516,32.138248443603516,32.138248443603516,0,0.0,0.0,0.0
2025-07-31 00:00:00-04:00,31.933544158935547,31.933544158935547,31.933544158935547,31.933544158935547,0,0.0,0.0,0.0
2025-08-01 00:00:00-04:00,31.845813751220703,31.845813751220703,31.845813751220703,31.845813751220703,0,0.0,0.0,0.0
2025-08-04 00:00:00-04:00,32.303958892822266,32.303958892822266,32.303958892822266,32.303958892822266,0,0.0,0.0,0.0
2025-08-05 00:00:00-04:00,32.38194274902344,32.38194274902344,32.38194274902344,32.38194274902344,0,0.0,0.0,0.0
2025-08-06 00:00:00-04:00,32.72311019897461,32.72311019897461,32.72311019897461,32.72311019897461,0,0.0,0.0,0.0
2025-08-07 00:00:00-04:00,32.54765319824219,32.54765319824219,32.54765319824219,32.54765319824219,0,0.0,0.0,0.0
2025-08-08 00:00:00-04:00,32.6451301574707,32.6451301574707,32.6451301574707,32.6451301574707,0,0.0,0.0,0.0
2025-08-11 00:00:00-04:00,32.66462326049805,32.66462326049805,32.66462326049805,32.66462326049805,0,0.0,0.0,0.0
2025-08-12 00:00:00-04:00,32.83033752441406,32.83033752441406,32.83033752441406,32.83033752441406,0,0.0,0.0,0.0
2025-08-13 00:00:00-04:00,33.29822540283203,33.29822540283203,33.29822540283203,33.29822540283203,0,0.0,0.0,0.0
2025-08-14 00:00:00-04:00,33.171504974365234,33.171504974365234,33.171504974365234,33.171504974365234,0,0.0,0.0,0.0
2025-08-15 00:00:00-04:00,33.31772232055664,33.31772232055664,33.31772232055664,33.31772232055664,0,0.0,0.0,0.0
2025-08-18 00:00:00-04:00,33.33721923828125,33.33721923828125,33.33721923828125,33.33721923828125,0,0.0,0.0,0.0
2025-08-19 00:00:00-04:00,33.59065628051758,33.59065628051758,33.59065628051758,33.59065628051758,0,0.0,0.0,0.0
2025-08-20 00:00:00-04:00,33.551666259765625,33.551666259765625,33.551666259765625,33.551666259765625,0,0.0,0.0,0.0
2025-08-21 00:00:00-04:00,33.45418930053711,33.45418930053711,33.45418930053711,33.45418930053711,0,0.0,0.0,0.0
2025-08-22 00:00:00-04:00,33.72712707519531,33.72712707519531,33.72712707519531,33.72712707519531,0,0.0,0.0,0.0
2025-08-25 00:00:00-04:00,33.619903564453125,33.619903564453125,33.619903564453125,33.619903564453125,0,0.0,0.0,0.0
2025-08-26 00:00:00-04:00,33.63939666748047,33.63939666748047,33.63939666748047,33.63939666748047,0,0.0,0.0,0.0
2025-08-27 00:00:00-04:00,33.7758674621582,33.7758674621582,33.7758674621582,33.7758674621582,0,0.0,0.0,0.0
2025-08-28 00:00:00-04:00,33.70763397216797,33.70763397216797,33.70763397216797,33.70763397216797,0,0.0,0.0,0.0
2025-08-29 00:00:00-04:00,33.756370544433594,33.756370544433594,33.756370544433594,33.756370544433594,0,0.0,0.0,0.0
2025-09-02 00:00:00-04:00,33.7758674621582,33.7758674621582,33.7758674621582,33.7758674621582,0,0.0,0.0,0.0
2025-09-03 00:00:00-04:00,33.79536056518555,33.79536056518555,33.79536056518555,33.79536056518555,0,0.0,0.0,0.0
2025-09-04 00:00:00-04:00,34.04880142211914,34.04880142211914,34.04880142211914,34.04880142211914,0,0.0,0.0,0.0
2025-09-05 00:00:00-04:00,33.84410095214844,33.84410095214844,33.84410095214844,33.84410095214844,0,0.0,0.0,0.0
2025-09-08 00:00:00-04:00,34.00981140136719,34.00981140136719,34.00981140136719,34.00981140136719,0,0.0,0.0,0.0
2025-09-09 00:00:00-04:00,34.06829833984375,34.06829833984375,34.06829833984375,34.06829833984375,0,0.0,0.0,0.0
2025-09-10 00:00:00-04:00,34.000064849853516,34.000064849853516,34.000064849853516,34.000064849853516,0,0.0,0.0,0.0
2025-09-11 00:00:00-04:00,34.477699279785156,34.477699279785156,34.477699279785156,34.477699279785156,0,0.0,0.0,0.0
2025-09-12 00:00:00-04:00,34.24375915527344,34.24375915527344,34.24375915527344,34.24375915527344,0,0.0,0.0,0.0
2025-09-15 00:00:00-04:00,34.06829833984375,34.06829833984375,34.06829833984375,34.06829833984375,0,0.0,0.0,0.0
2025-09-16 00:00:00-04:00,33.902584075927734,33.902584075927734,33.902584075927734,33.902584075927734,0,0.0,0.0,0.0
2025-09-17 00:00:00-04:00,33.94157791137695,33.94157791137695,33.94157791137695,33.94157791137695,0,0.0,0.0,0.0
2025-09-18 00:00:00-04:00,33.67838668823242,33.67838668823242,33.67838668823242,33.67838668823242,0,0.0,0.0,0.0
2025-09-19 00:00:00-04:00,33.63939666748047,33.63939666748047,33.63939666748047,33.63939666748047,0,0.0,0.0,0.0
2025-09-22 00:00:00-04:00,33.600406646728516,33.600406646728516,33.600406646728516,33.600406646728516,0,0.0,0.0,0.0
2025-09-23 00:00:00-04:00,33.58091354370117,33.58091354370117,33.58091354370117,33.58091354370117,0,0.0,0.0,0.0
2025-09-24 00:00:00-04:00,33.736873626708984,33.736873626708984,33.736873626708984,33.736873626708984,0,0.0,0.0,0.0
2025-09-25 00:00:00-04:00,33.619903564453125,33.619903564453125,33.619903564453125,33.619903564453125,0,0.0,0.0,0.0
2025-09-26 00:00:00-04:00,33.91233444213867,33.91233444213867,33.91233444213867,33.91233444213867,0,0.0,0.0,0.0
2025-09-29 00:00:00-04:00,34.08779525756836,34.08779525756836,34.08779525756836,34.08779525756836,0,0.0,0.0,0.0
2025-09-30 00:00:00-04:00,34.146278381347656,34.146278381347656,34.146278381347656,34.146278381347656,0,0.0,0.0,0.0
2025-10-01 00:00:00-04:00,34.09754180908203,34.09754180908203,34.09754180908203,34.09754180908203,0,0.0,0.0,0.0
2025-10-02 00:00:00-04:00,34.22426223754883,34.22426223754883,34.22426223754883,34.22426223754883,0,0.0,0.0,0.0
2025-10-03 00:00:00-04:00,34.22426223754883,34.22426223754883,34.22426223754883,34.22426223754883,0,0.0,0.0,0.0
2025-10-06 00:00:00-04:00,34.1072883605957,34.1072883605957,34.1072883605957,34.1072883605957,0,0.0,0.0,0.0
2025-10-07 00:00:00-04:00,33.94157791137695,33.94157791137695,33.94157791137695,33.94157791137695,0,0.0,0.0,0.0
2025-10-08 00:00:00-04:00,33.902584075927734,33.902584075927734,33.902584075927734,33.902584075927734,0,0.0,0.0,0.0
2025-10-09 00:00:00-04:00,33.522422790527344,33.522422790527344,33.522422790527344,33.522422790527344,0,0.0,0.0,0.0
2025-10-10 00:00:00-04:00,33.3079719543457,33.3079719543457,33.3079719543457,33.3079719543457,0,0.0,0.0,0.0
2025-10-13 00:00:00-04:00,33.405452728271484,33.405452728271484,33.405452728271484,33.405452728271484,0,0.0,0.0,0.0
2025-10-14 00:00:00-04:00,33.66864013671875,33.66864013671875,33.66864013671875,33.66864013671875,0,0.0,0.0,0.0
2025-10-15 00:00:00-04:00,33.5029296875,33.5029296875,33.5029296875,33.5029296875,0,0.0,0.0,0.0
2025-10-16 00:00:00-04:00,33.171504974365234,33.171504974365234,33.171504974365234,33.171504974365234,0,0.0,0.0,0.0
2025-10-17 00:00:00-04:00,33.3079719543457,33.3079719543457,33.3079719543457,33.3079719543457,0,0.0,0.0,0.0
2025-10-20 00:00:00-04:00,33.385955810546875,33.385955810546875,33.385955810546875,33.385955810546875,0,0.0,0.0,0.0
2025-10-21 00:00:00-04:00,33.571163177490234,33.571163177490234,33.571163177490234,33.571163177490234,0,0.0,0.0,0.0
2025-10-22 00:00:00-04:00,33.39570236206055,33.39570236206055,33.39570236206055,33.39570236206055,0,0.0,0.0,0.0
2025-10-23 00:00:00-04:00,33.25923538208008,33.25923538208008,33.25923538208008,33.25923538208008,0,0.0,0.0,0.0
2025-10-24 00:00:00-04:00,33.18125534057617,33.18125534057617,33.18125534057617,33.18125534057617,0,0.0,0.0,0.0
2025-10-27 00:00:00-04:00,33.23973846435547,33.23973846435547,33.23973846435547,33.23973846435547,0,0.0,0.0,0.0
2025-10-28 00:00:00-04:00,33.09352493286133,33.09352493286133,33.09352493286133,33.09352493286133,0,0.0,0.0,0.0
2025-10-29 00:00:00-04:00,32.74260711669922,32.74260711669922,32.74260711669922,32.74260711669922,0,0.0,0.0,0.0
2025-10-30 00:00:00-04:00,32.72311019897461,32.72311019897461,32.72311019897461,32.72311019897461,0,0.0,0.0,0.0
2025-10-31 00:00:00-04:00,32.59638977050781,32.59638977050781,32.59638977050781,32.59638977050781,0,0.0,0.0,0.0
2025-11-03 00:00:00-05:00,32.38194274902344,32.38194274902344,32.38194274902344,32.38194274902344,0,0.0,0.0,0.0
2025-11-04 00:00:00-05:00,32.74260711669922,32.74260711669922,32.74260711669922,32.74260711669922,0,0.0,0.0,0.0
2025-11-05 00:00:00-05:00,32.791343688964844,32.791343688964844,32.791343688964844,32.791343688964844,0,0.0,0.0,0.0
2025-11-06 00:00:00-05:00,32.791343688964844,32.791343688964844,32.791343688964844,32.791343688964844,0,0.0,0.0,0.0
2025-11-07 00:00:00-05:00,33.152008056640625,33.152008056640625,33.152008056640625,33.152008056640625,0,0.0,0.0,0.0
2025-11-10 00:00:00-05:00,33.31772232055664,33.31772232055664,33.31772232055664,33.31772232055664,0,0.0,0.0,0.0
2025-11-11 00:00:00-05:00,33.49318313598633,33.49318313598633,33.49318313598633,33.49318313598633,0,0.0,0.0,0.0
2025-11-12 00:00:00-05:00,33.63939666748047,33.63939666748047,33.63939666748047,33.63939666748047,0,0.0,0.0,0.0
2025-11-13 00:00:00-05:00,33.47368621826172,33.47368621826172,33.47368621826172,33.47368621826172,0,0.0,0.0,0.0
2025-11-14 00:00:00-05:00,33.29822540283203,33.29822540283203,33.29822540283203,33.29822540283203,0,0.0,0.0,0.0
2025-11-17 00:00:00-05:00,33.14226531982422,33.14226531982422,33.14226531982422,33.14226531982422,0,0.0,0.0,0.0
2025-11-18 00:00:00-05:00,33.015541076660156,33.015541076660156,33.015541076660156,33.015541076660156,0,0.0,0.0,0.0
2025-11-19 00:00:00-05:00,32.98630142211914,32.98630142211914,32.98630142211914,32.98630142211914,0,0.0,0.0,0.0
2025-11-20 00:00:00-05:00,33.025291442871094,33.025291442871094,33.025291442871094,33.025291442871094,0,0.0,0.0,0.0
2025-11-21 00:00:00-05:00,33.69788360595703,33.69788360595703,33.69788360595703,33.69788360595703,0,0.0,0.0,0.0
2025-11-24 00:00:00-05:00,33.571163177490234,33.571163177490234,33.571163177490234,33.571163177490234,0,0.0,0.0,0.0
2025-11-25 00:00:00-05:00,34.08779525756836,34.08779525756836,34.08779525756836,34.08779525756836,0,0.0,0.0,0.0
2025-11-26 00:00:00-05:00,34.21451187133789,34.21451187133789,34.21451187133789,34.21451187133789,0,0.0,0.0,0.0
2025-11-28 00:00:00-05:00,34.21451187133789,34.21451187133789,34.21451187133789,34.21451187133789,0,0.0,0.0,0.0
2025-12-01 00:00:00-05:00,34.12678146362305,34.12678146362305,34.12678146362305,34.12678146362305,0,0.0,0.0,0.0
2025-12-02 00:00:00-05:00,34.02930450439453,34.02930450439453,34.02930450439453,34.02930450439453,0,0.0,0.0,0.0
2025-12-03 00:00:00-05:00,34.2340087890625,34.2340087890625,34.2340087890625,34.2340087890625,0,0.0,0.0,0.0
2025-12-04 00:00:00-05:00,34.156028747558594,34.156028747558594,34.156028747558594,34.156028747558594,0,0.0,0.0,0.0
2025-12-05 00:00:00-05:00,34.09754180908203,34.09754180908203,34.09754180908203,34.09754180908203,0,0.0,0.0,0.0
2025-12-08 00:00:00-05:00,33.87334442138672,33.87334442138672,33.87334442138672,33.87334442138672,0,0.0,0.0,0.0
2025-12-09 00:00:00-05:00,33.53217315673828,33.53217315673828,33.53217315673828,33.53217315673828,0,0.0,0.0,0.0
2025-12-10 00:00:00-05:00,33.69788360595703,33.69788360595703,33.69788360595703,33.69788360595703,0,0.0,0.0,0.0
2025-12-11 00:00:00-05:00,34.2340087890625,34.2340087890625,34.2340087890625,34.2340087890625,0,0.0,0.0,0.0
2025-12-12 00:00:00-05:00,34.27299880981445,34.27299880981445,34.27299880981445,34.27299880981445,0,0.0,0.0,0.0
2025-12-15 00:00:00-05:00,34.79999923706055,34.79999923706055,34.79999923706055,34.79999923706055,0,0.555,0.0,0.332
2025-12-16 00:00:00-05:00,34.5099983215332,34.5099983215332,34.5099983215332,34.5099983215332,0,0.0,0.0,0.0
2025-12-17 00:00:00-05:00,34.369998931884766,34.369998931884766,34.369998931884766,34.369998931884766,0,0.0,0.0,0.0
2025-12-18 00:00:00-05:00,34.380001068115234,34.380001068115234,34.380001068115234,34.380001068115234,0,0.0,0.0,0.0
2025-12-19 00:00:00-05:00,34.36000061035156,34.36000061035156,34.36000061035156,34.36000061035156,0,0.0,0.0,0.0
2025-12-22 00:00:00-05:00,34.4900016784668,34.4900016784668,34.4900016784668,34.4900016784668,0,0.0,0.0,0.0
2025-12-23 00:00:00-05:00,34.529998779296875,34.529998779296875,34.529998779296875,34.529998779296875,0,0.0,0.0,0.0
2025-12-24 00:00:00-05:00,34.599998474121094,34.599998474121094,34.599998474121094,34.599998474121094,0,0.0,0.0,0.0
2025-12-26 00:00:00-05:00,34.61000061035156,34.61000061035156,34.61000061035156,34.61000061035156,0,0.0,0.0,0.0
2025-12-29 00:00:00-05:00,34.5099983215332,34.5099983215332,34.5099983215332,34.5099983215332,0,0.0,0.0,0.0
2025-12-30 00:00:00-05:00,34.5,34.5,34.5,34.5,0,0.0,0.0,0.0
2025-12-31 00:00:00-05:00,34.290000915527344,34.290000915527344,34.290000915527344,34.290000915527344,0,0.0,0.0,0.0
2026-01-02 00:00:00-05:00,34.220001220703125,34.220001220703125,34.220001220703125,34.220001220703125,0,0.0,0.0,0.0
2026-01-05 00:00:00-05:00,34.5099983215332,34.5099983215332,34.5099983215332,34.5099983215332,0,0.0,0.0,0.0
2026-01-06 00:00:00-05:00,34.68000030517578,34.68000030517578,34.68000030517578,34.68000030517578,0,0.0,0.0,0.0
2026-01-07 00:00:00-05:00,34.560001373291016,34.560001373291016,34.560001373291016,34.560001373291016,0,0.0,0.0,0.0
2026-01-08 00:00:00-05:00,34.810001373291016,34.810001373291016,34.810001373291016,34.810001373291016,0,0.0,0.0,0.0
2026-01-09 00:00:00-05:00,34.9900016784668,34.9900016784668,34.9900016784668,34.9900016784668,0,0.0,0.0,0.0
2026-01-12 00:00:00-05:00,35.099998474121094,35.099998474121094,35.099998474121094,35.099998474121094,0,0.0,0.0,0.0
2026-01-13 00:00:00-05:00,34.75,34.75,34.75,34.75,0,0.0,0.0,0.0
2026-01-14 00:00:00-05:00,34.720001220703125,34.720001220703125,34.720001220703125,34.720001220703125,0,0.0,0.0,0.0
2026-01-15 00:00:00-05:00,34.790000915527344,34.790000915527344,34.790000915527344,34.790000915527344,0,0.0,0.0,0.0
2026-01-16 00:00:00-05:00,34.709999084472656,34.709999084472656,34.709999084472656,34.709999084472656,0,0.0,0.0,0.0
2026-01-20 00:00:00-05:00,34.56999969482422,34.56999969482422,34.56999969482422,34.56999969482422,0,0.0,0.0,0.0
2026-01-21 00:00:00-05:00,35.04999923706055,35.04999923706055,35.04999923706055,35.04999923706055,0,0.0,0.0,0.0
2026-01-22 00:00:00-05:00,35.13999938964844,35.13999938964844,35.13999938964844,35.13999938964844,0,0.0,0.0,0.0
2026-01-23 00:00:00-05:00,35.04999923706055,35.04999923706055,35.04999923706055,35.04999923706055,0,0.0,0.0,0.0
2026-01-26 00:00:00-05:00,35.13999938964844,35.13999938964844,35.13999938964844,35.13999938964844,0,0.0,0.0,0.0
2026-01-27 00:00:00-05:00,34.56999969482422,34.56999969482422,34.56999969482422,34.56999969482422,0,0.0,0.0,0.0
2026-01-28 00:00:00-05:00,34.709999084472656,34.709999084472656,34.709999084472656,34.709999084472656,0,0.0,0.0,0.0
2026-01-29 00:00:00-05:00,34.709999084472656,34.709999084472656,34.709999084472656,34.709999084472656,0,0.0,0.0,0.0
2026-01-30 00:00:00-05:00,34.630001068115234,34.630001068115234,34.630001068115234,34.630001068115234,0,0.0,0.0,0.0
2026-02-02 00:00:00-05:00,34.779998779296875,34.779998779296875,34.779998779296875,34.779998779296875,0,0.0,0.0,0.0
2026-02-03 00:00:00-05:00,34.529998779296875,34.529998779296875,34.529998779296875,34.529998779296875,0,0.0,0.0,0.0
2026-02-04 00:00:00-05:00,34.709999084472656,34.709999084472656,34.709999084472656,34.709999084472656,0,0.0,0.0,0.0
2026-02-05 00:00:00-05:00,34.220001220703125,34.220001220703125,34.220001220703125,34.220001220703125,0,0.0,0.0,0.0
2026-02-06 00:00:00-05:00,34.4900016784668,34.4900016784668,34.4900016784668,34.4900016784668,0,0.0,0.0,0.0
2026-02-09 00:00:00-05:00,34.290000915527344,34.290000915527344,34.290000915527344,34.290000915527344,0,0.0,0.0,0.0
2026-02-10 00:00:00-05:00,34.2400016784668,34.2400016784668,34.2400016784668,34.2400016784668,0,0.0,0.0,0.0
2026-02-11 00:00:00-05:00,34.400001525878906,34.400001525878906,34.400001525878906,34.400001525878906,0,0.0,0.0,0.0
2026-02-12 00:00:00-05:00,34.16999816894531,34.16999816894531,34.16999816894531,34.16999816894531,0,0.0,0.0,0.0
